config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
[local thread-0] 0.84 2084.75664853 (best c=1.01, mse=507.56785053)
[local thread-1] 1.07 614.494069857 (best c=1.01, mse=507.56785053)
[local thread-2] 1.3 639.807353582 (best c=1.01, mse=507.56785053)
[local thread-4] 0.69 2524.18167309 (best c=1.01, mse=507.56785053)
[local thread-3] 1.52 640.554656691 (best c=1.01, mse=507.56785053)
[local thread-7] 1.15 633.446034125 (best c=1.01, mse=507.56785053)
[local thread-5] 0.92 1592.91513639 (best c=1.01, mse=507.56785053)
[local thread-0] 0.81 2206.57744515 (best c=1.01, mse=507.56785053)
[local thread-6] 1.38 640.554656691 (best c=1.01, mse=507.56785053)
[local thread-1] 1.27 639.381677189 (best c=1.01, mse=507.56785053)
[local thread-3] 0.75 2391.92564989 (best c=1.01, mse=507.56785053)
[local thread-4] 1.49 640.554656691 (best c=1.01, mse=507.56785053)
[local thread-2] 1.04 596.857433704 (best c=1.01, mse=507.56785053)
[local thread-7] 1.21 637.214001622 (best c=1.01, mse=507.56785053)
[local thread-5] 0.98 813.694276135 (best c=1.01, mse=507.56785053)
[local thread-0] 1.43 640.554656691 (best c=1.01, mse=507.56785053)
[local thread-1] 1.32 640.090980575 (best c=1.01, mse=507.56785053)
[local thread-6] 0.86 1988.73563619 (best c=1.01, mse=507.56785053)
[local thread-4] 1.54 640.554656691 (best c=1.01, mse=507.56785053)
[local thread-2] 0.65 2592.09916537 (best c=1.01, mse=507.56785053)
[local thread-3] 1.09 620.880396994 (best c=1.01, mse=507.56785053)
[local thread-7] 1.11 625.572312309 (best c=1.01, mse=507.56785053)
[local thread-0] 1.34 640.374481947 (best c=1.01, mse=507.56785053)
[local thread-5] 0.88 1877.71368517 (best c=1.01, mse=507.56785053)
[local thread-6] 1.23 637.958189508 (best c=1.01, mse=507.56785053)
[local thread-4] 1.0 297.743843894 (best c=1.0, mse=297.743843894)
[local thread-1] 0.77 2337.23836272 (best c=1.0, mse=297.743843894)
[local thread-2] 1.45 640.554656691 (best c=1.0, mse=297.743843894)
[local thread-3] 0.71 2484.69350407 (best c=1.0, mse=297.743843894)
[local thread-7] 1.17 635.701982746 (best c=1.0, mse=297.743843894)
[local thread-5] 1.4 640.554656691 (best c=1.0, mse=297.743843894)
[local thread-0] 0.94 1403.40714697 (best c=1.0, mse=297.743843894)
[local thread-6] 0.83 2128.0474489 (best c=1.0, mse=297.743843894)
[local thread-4] 1.29 639.665492926 (best c=1.0, mse=297.743843894)
[local thread-1] 1.06 610.757452229 (best c=1.0, mse=297.743843894)
[local thread-2] 1.51 640.554656691 (best c=1.0, mse=297.743843894)
[local thread-3] 0.68 2542.45492502 (best c=1.0, mse=297.743843894)
[local thread-7] 1.14 631.853450078 (best c=1.0, mse=297.743843894)
[local thread-5] 0.91 1673.92770233 (best c=1.0, mse=297.743843894)
[local thread-0] 1.37 640.554656691 (best c=1.0, mse=297.743843894)
[local thread-6] 0.8 2242.26849449 (best c=1.0, mse=297.743843894)
[local thread-4] 1.26 639.072846478 (best c=1.0, mse=297.743843894)
[local thread-1] 1.03 585.178030255 (best c=1.0, mse=297.743843894)
[local thread-2] 1.48 640.554656691 (best c=1.0, mse=297.743843894)
[local thread-3] 0.74 2417.04654973 (best c=1.0, mse=297.743843894)
[local thread-5] 0.97 1006.0422079 (best c=1.0, mse=297.743843894)
[local thread-7] 1.2 636.841581569 (best c=1.0, mse=297.743843894)
1.0 297.743843894
[local thread-7] 0.991 507.758658134 (best c=0.991, mse=507.758658134)
[local thread-5] 0.998 136.837216775 (best c=0.998, mse=136.837216775)
[local thread-2] 1.006 459.795356717 (best c=0.998, mse=136.837216775)
[local thread-4] 1.003 399.827497442 (best c=0.998, mse=136.837216775)
[local thread-6] 1.009 498.235117542 (best c=0.998, mse=136.837216775)
[local thread-1] 0.995 324.985430578 (best c=0.998, mse=136.837216775)
[local thread-3] 0.992 469.076058176 (best c=0.998, mse=136.837216775)
[local thread-0] 1.0 297.743843894 (best c=0.998, mse=136.837216775)
[local thread-7] 1.002 372.802108017 (best c=0.998, mse=136.837216775)
[local thread-5] 0.997 185.399324238 (best c=0.998, mse=136.837216775)
[local thread-6] 1.005 442.519867378 (best c=0.998, mse=136.837216775)
[local thread-2] 1.008 487.467953366 (best c=0.998, mse=136.837216775)
[local thread-3] 1.01 507.56785053 (best c=0.998, mse=136.837216775)
[local thread-0] 0.99 543.535152811 (best c=0.998, mse=136.837216775)
[local thread-1] 0.999 222.344401201 (best c=0.998, mse=136.837216775)
[local thread-4] 0.994 379.38302479 (best c=0.998, mse=136.837216775)
[local thread-7] 1.001 340.008089665 (best c=0.998, mse=136.837216775)
[local thread-5] 0.996 259.078187625 (best c=0.998, mse=136.837216775)
[local thread-6] 1.007 474.736782399 (best c=0.998, mse=136.837216775)
[local thread-2] 0.993 426.69679384 (best c=0.998, mse=136.837216775)
[local thread-3] 1.004 422.836598576 (best c=0.998, mse=136.837216775)
0.998 136.837216775
result: laifenqi,6,2,6,migration,0.998,136.837216775
加载完毕. 2017-11-22 16:50:42
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 6 ,this_fenqi_cycle: 2 ,this_fenqi: 9
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '6', '2', '9', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:50:43
	读取文件---自定义格式, 2017-11-22 16:50:46
	初始化变量, 2017-11-22 16:50:49
end! 2017-11-22 16:50:49
[local thread-6] 1.44 766.388659372 (best c=1.44, mse=766.388659372)
[local thread-7] 0.7 3281.04948037 (best c=1.44, mse=766.388659372)
[local thread-1] 0.87 2537.40948854 (best c=1.44, mse=766.388659372)
[local thread-5] 0.99 733.894923826 (best c=0.99, mse=733.894923826)
[local thread-2] 1.33 766.388659372 (best c=0.99, mse=733.894923826)
[local thread-3] 0.76 3098.7186728 (best c=0.99, mse=733.894923826)
[local thread-4] 1.22 765.401600227 (best c=0.99, mse=733.894923826)
[local thread-0] 1.1 751.329863477 (best c=0.99, mse=733.894923826)
[local thread-6] 1.16 762.3386187 (best c=0.99, mse=733.894923826)
[local thread-7] 0.93 1974.38866644 (best c=0.99, mse=733.894923826)
[local thread-5] 0.82 2841.79209103 (best c=0.99, mse=733.894923826)
[local thread-1] 1.39 766.388659372 (best c=0.99, mse=733.894923826)
[local thread-3] 1.05 733.6869739 (best c=1.05, mse=733.6869739)
[local thread-2] 1.28 766.067263394 (best c=1.05, mse=733.6869739)
[local thread-4] 1.5 766.388659372 (best c=1.05, mse=733.6869739)
[local thread-0] 0.67 3352.75335635 (best c=1.05, mse=733.6869739)
[local thread-7] 0.9 2292.81379842 (best c=1.05, mse=733.6869739)
[local thread-6] 1.13 758.518234104 (best c=1.05, mse=733.6869739)
[local thread-5] 1.36 766.388659372 (best c=1.05, mse=733.6869739)
[local thread-1] 0.79 2981.81727063 (best c=1.05, mse=733.6869739)
[local thread-3] 1.25 765.734504144 (best c=1.05, mse=733.6869739)
[local thread-2] 1.02 684.317620867 (best c=1.02, mse=684.317620867)
[local thread-0] 0.73 3197.27813989 (best c=1.02, mse=684.317620867)
[local thread-4] 1.47 766.388659372 (best c=1.02, mse=684.317620867)
[local thread-5] 1.42 766.388659372 (best c=1.02, mse=684.317620867)
[local thread-7] 1.19 764.275499793 (best c=1.02, mse=684.317620867)
[local thread-6] 0.96 1528.22497983 (best c=1.02, mse=684.317620867)
[local thread-1] 0.85 2671.93811766 (best c=1.02, mse=684.317620867)
[local thread-2] 1.08 745.873270969 (best c=1.02, mse=684.317620867)
[local thread-3] 1.31 766.388659372 (best c=1.02, mse=684.317620867)
[local thread-4] 0.66 3374.35465882 (best c=1.02, mse=684.317620867)
[local thread-0] 1.53 766.388659372 (best c=1.02, mse=684.317620867)
[local thread-7] 0.89 2381.02849479 (best c=1.02, mse=684.317620867)
[local thread-5] 1.12 756.552318503 (best c=1.02, mse=684.317620867)
[local thread-2] 1.24 765.623552255 (best c=1.02, mse=684.317620867)
[local thread-1] 0.78 3023.08645123 (best c=1.02, mse=684.317620867)
[local thread-6] 1.35 766.388659372 (best c=1.02, mse=684.317620867)
[local thread-3] 1.01 619.720204348 (best c=1.01, mse=619.720204348)
[local thread-0] 0.72 3226.69633728 (best c=1.01, mse=619.720204348)
[local thread-4] 1.46 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-5] 0.95 1697.30128712 (best c=1.01, mse=619.720204348)
[local thread-7] 1.18 763.86371138 (best c=1.01, mse=619.720204348)
[local thread-0] 1.52 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-2] 1.41 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-1] 0.84 2732.39686382 (best c=1.01, mse=619.720204348)
[local thread-6] 1.3 766.289022616 (best c=1.01, mse=619.720204348)
[local thread-3] 1.07 742.776700643 (best c=1.01, mse=619.720204348)
[local thread-4] 0.69 3306.17606993 (best c=1.01, mse=619.720204348)
[local thread-5] 1.15 761.197446613 (best c=1.01, mse=619.720204348)
[local thread-0] 1.38 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-2] 0.81 2891.40002675 (best c=1.01, mse=619.720204348)
[local thread-1] 1.27 765.956359706 (best c=1.01, mse=619.720204348)
[local thread-7] 0.92 2091.03232167 (best c=1.01, mse=619.720204348)
[local thread-3] 1.49 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-6] 1.04 724.671743537 (best c=1.01, mse=619.720204348)
[local thread-4] 0.75 3133.41372507 (best c=1.01, mse=619.720204348)
[local thread-5] 1.21 765.098411724 (best c=1.01, mse=619.720204348)
[local thread-2] 1.43 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-0] 0.98 1079.62654115 (best c=1.01, mse=619.720204348)
[local thread-3] 1.09 748.605644398 (best c=1.01, mse=619.720204348)
[local thread-1] 0.86 2607.1040453 (best c=1.01, mse=619.720204348)
[local thread-7] 1.32 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-4] 0.65 3394.92228863 (best c=1.01, mse=619.720204348)
[local thread-6] 1.54 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-5] 1.11 754.046016589 (best c=1.01, mse=619.720204348)
[local thread-3] 0.77 3061.99544308 (best c=1.01, mse=619.720204348)
[local thread-2] 0.88 2462.28048656 (best c=1.01, mse=619.720204348)
[local thread-1] 1.23 765.512584285 (best c=1.01, mse=619.720204348)
[local thread-0] 1.34 766.388659372 (best c=1.01, mse=619.720204348)
[local thread-7] 1.0 343.743758484 (best c=1.0, mse=343.743758484)
[local thread-4] 1.45 766.388659372 (best c=1.0, mse=343.743758484)
[local thread-6] 0.71 3254.58684729 (best c=1.0, mse=343.743758484)
[local thread-5] 1.17 763.428893116 (best c=1.0, mse=343.743758484)
[local thread-2] 1.4 766.388659372 (best c=1.0, mse=343.743758484)
[local thread-0] 1.29 766.178151028 (best c=1.0, mse=343.743758484)
[local thread-3] 0.94 1844.28106657 (best c=1.0, mse=343.743758484)
[local thread-1] 0.83 2788.8952956 (best c=1.0, mse=343.743758484)
[local thread-4] 1.51 766.388659372 (best c=1.0, mse=343.743758484)
[local thread-7] 1.06 738.924349394 (best c=1.0, mse=343.743758484)
[local thread-6] 0.68 3330.05128856 (best c=1.0, mse=343.743758484)
[local thread-5] 1.14 759.949294942 (best c=1.0, mse=343.743758484)
[local thread-2] 0.91 2196.59194389 (best c=1.0, mse=343.743758484)
[local thread-0] 1.37 766.388659372 (best c=1.0, mse=343.743758484)
[local thread-1] 1.26 765.845439959 (best c=1.0, mse=343.743758484)
[local thread-3] 0.8 2937.99399646 (best c=1.0, mse=343.743758484)
[local thread-4] 1.03 711.185238865 (best c=1.0, mse=343.743758484)
[local thread-7] 1.48 766.388659372 (best c=1.0, mse=343.743758484)
[local thread-6] 0.74 3166.22352193 (best c=1.0, mse=343.743758484)
[local thread-5] 1.2 764.687066455 (best c=1.0, mse=343.743758484)
[local thread-2] 0.97 1328.2053357 (best c=1.0, mse=343.743758484)
1.0 343.743758484
[local thread-6] 0.998 206.261180139 (best c=0.998, mse=206.261180139)
[local thread-2] 1.006 561.00058262 (best c=0.998, mse=206.261180139)
[local thread-1] 0.995 462.629908619 (best c=0.998, mse=206.261180139)
[local thread-5] 0.991 688.685262344 (best c=0.998, mse=206.261180139)
[local thread-0] 1.0 343.743758484 (best c=0.998, mse=206.261180139)
[local thread-3] 0.992 640.057829341 (best c=0.998, mse=206.261180139)
[local thread-4] 1.003 487.624259549 (best c=0.998, mse=206.261180139)
[local thread-7] 1.009 607.845318601 (best c=0.998, mse=206.261180139)
[local thread-6] 1.002 452.728441583 (best c=0.998, mse=206.261180139)
[local thread-1] 1.008 594.309034614 (best c=0.998, mse=206.261180139)
[local thread-2] 0.997 289.673061893 (best c=0.998, mse=206.261180139)
[local thread-5] 0.994 528.720060673 (best c=0.998, mse=206.261180139)
[local thread-0] 1.005 540.393636217 (best c=0.998, mse=206.261180139)
[local thread-4] 1.01 619.720204348 (best c=0.998, mse=206.261180139)
[local thread-7] 0.99 733.894923826 (best c=0.998, mse=206.261180139)
[local thread-3] 0.999 226.065082314 (best c=0.998, mse=206.261180139)
[local thread-6] 1.001 408.440662308 (best c=0.998, mse=206.261180139)
[local thread-1] 0.996 384.972126278 (best c=0.998, mse=206.261180139)
[local thread-2] 1.007 578.809722884 (best c=0.998, mse=206.261180139)
[local thread-0] 1.004 516.518767918 (best c=0.998, mse=206.261180139)
[local thread-5] 0.993 587.162936143 (best c=0.998, mse=206.261180139)
0.998 206.261180139
result: laifenqi,6,2,9,migration,0.998,206.261180139
加载完毕. 2017-11-22 16:56:36
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 8 ,this_fenqi_cycle: 2 ,this_fenqi: 12
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '8', '2', '12', '0.65', '1.55', '0.01', 'migration', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:56:38
	读取文件---自定义格式, 2017-11-22 16:56:41
	初始化变量, 2017-11-22 16:56:43
end! 2017-11-22 16:56:43
[local thread-4] 1.22 183.701785365 (best c=1.22, mse=183.701785365)
[local thread-6] 1.44 184.511408861 (best c=1.22, mse=183.701785365)
[local thread-5] 0.99 67.7349350112 (best c=0.99, mse=67.7349350112)
[local thread-1] 0.87 402.505781051 (best c=0.99, mse=67.7349350112)
[local thread-3] 0.76 498.051396081 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.33 184.385472327 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.1 179.42046068 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.7 528.812701666 (best c=0.99, mse=67.7349350112)
[local thread-6] 0.93 304.678488413 (best c=0.99, mse=67.7349350112)
[local thread-4] 1.16 182.295868145 (best c=0.99, mse=67.7349350112)
[local thread-5] 1.39 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-1] 0.82 454.492612659 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.28 184.177963501 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.05 171.948161327 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.5 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.67 540.877593171 (best c=0.99, mse=67.7349350112)
[local thread-6] 1.13 181.143332103 (best c=0.99, mse=67.7349350112)
[local thread-4] 0.9 360.336790204 (best c=0.99, mse=67.7349350112)
[local thread-5] 1.36 184.509865602 (best c=0.99, mse=67.7349350112)
[local thread-1] 0.79 478.264599691 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.25 183.983034302 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.47 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.02 156.401572435 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.73 514.694284243 (best c=0.99, mse=67.7349350112)
[local thread-6] 1.19 183.142927018 (best c=0.99, mse=67.7349350112)
[local thread-5] 1.42 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-4] 0.96 224.14520373 (best c=0.99, mse=67.7349350112)
[local thread-1] 0.85 425.540413664 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.31 184.302496833 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.08 177.678219155 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.53 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.66 544.508645053 (best c=0.99, mse=67.7349350112)
[local thread-6] 1.12 180.62825166 (best c=0.99, mse=67.7349350112)
[local thread-5] 0.89 375.593335715 (best c=0.99, mse=67.7349350112)
[local thread-1] 0.78 485.255790114 (best c=0.99, mse=67.7349350112)
[local thread-4] 1.35 184.468410497 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.24 183.892435667 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.01 146.766162505 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.46 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.72 519.655120443 (best c=0.99, mse=67.7349350112)
[local thread-6] 1.18 182.939755443 (best c=0.99, mse=67.7349350112)
[local thread-5] 0.95 255.157407247 (best c=0.99, mse=67.7349350112)
[local thread-1] 1.41 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-4] 0.84 435.861504069 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.3 184.260995074 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.07 176.595733847 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.52 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.69 533.042573624 (best c=0.99, mse=67.7349350112)
[local thread-6] 1.15 181.943565979 (best c=0.99, mse=67.7349350112)
[local thread-5] 0.92 325.189659475 (best c=0.99, mse=67.7349350112)
[local thread-1] 1.38 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-4] 0.81 462.923830294 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.27 184.136433675 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.04 167.819474604 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.49 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.75 503.914067112 (best c=0.99, mse=67.7349350112)
[local thread-6] 1.21 183.524253377 (best c=0.99, mse=67.7349350112)
[local thread-5] 0.98 135.456708613 (best c=0.99, mse=67.7349350112)
[local thread-1] 1.43 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-4] 0.86 414.451603673 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.32 184.343989248 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.09 178.653274552 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.54 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.65 547.964387687 (best c=0.99, mse=67.7349350112)
[local thread-6] 1.11 180.024783185 (best c=0.99, mse=67.7349350112)
[local thread-5] 0.88 389.596220859 (best c=0.99, mse=67.7349350112)
[local thread-1] 1.34 184.426946074 (best c=0.99, mse=67.7349350112)
[local thread-4] 0.77 491.841171259 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.23 183.801792375 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.0 129.064646141 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.45 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.71 524.355503478 (best c=0.99, mse=67.7349350112)
[local thread-6] 1.17 182.639691238 (best c=0.99, mse=67.7349350112)
[local thread-5] 0.94 281.586725412 (best c=0.99, mse=67.7349350112)
[local thread-4] 0.83 445.490589707 (best c=0.99, mse=67.7349350112)
[local thread-3] 1.29 184.219483966 (best c=0.99, mse=67.7349350112)
[local thread-1] 1.4 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-2] 1.51 184.511408861 (best c=0.99, mse=67.7349350112)
[local thread-0] 1.06 174.773876733 (best c=0.99, mse=67.7349350112)
[local thread-7] 0.68 537.059716343 (best c=0.99, mse=67.7349350112)
